City,highest_expense_type,lowest_expense_type
"Delhi, India",Grocery,Bills
"Greater Mumbai, India",Grocery,Bills
"Bengaluru, India",Grocery,Bills
"Ahmedabad, India",Grocery,Bills
"Markapur, India",Grocery,Bills
"Mavoor, India",Grocery,Bills
"Sillod, India",Grocery,Bills
"Nainital, India",Grocery,Bills
"Laharpur, India",Fuel,Bills
"Shenkottai, India",Grocery,Bills
"Neyveli (TS), India",Grocery,Bills
"Kapadvanj, India",Fuel,Bills
"Arambagh, India",Grocery,Entertainment
"Thana Bhawan, India",Grocery,Entertainment
"Kancheepuram, India",Grocery,Bills
"Sojat, India",Grocery,Entertainment
"Karjat, India",Fuel,Entertainment
"Mohali, India",Grocery,Bills
"Narayanpet, India",Food,Bills
"Bhavnagar, India",Food,Entertainment
"Viluppuram, India",Grocery,Bills
"Jamalpur, India",Grocery,Bills
"Udaipurwati, India",Grocery,Bills
"Palanpur, India",Fuel,Bills
"Muzaffarpur, India",Grocery,Bills
"Taranagar, India",Grocery,Bills
"Ambikapur, India",Fuel,Bills
"Mundi, India",Grocery,Bills
"Padrauna, India",Grocery,Bills
"Vijayapura, India",Grocery,Bills
"Vrindavan, India",Grocery,Bills
"Byasanagar, India",Grocery,Bills
"Mudhol, India",Grocery,Bills
"Sohna, India",Grocery,Bills
"Pune, India",Travel,Bills
"Lakheri, India",Grocery,Bills
"Jehanabad, India",Grocery,Bills
"Shegaon, India",Grocery,Bills
"Shikarpur Bulandshahr, India",Grocery,Bills
"Dalli-Rajhara, India",Grocery,Bills
"Mapusa, India",Grocery,Food
"Uthamapalayam, India",Grocery,Entertainment
"Nasirabad, India",Grocery,Bills
"Kapurthala, India",Grocery,Entertainment
"Anand, India",Grocery,Bills
"Arwal, India",Grocery,Bills
"Nanded-Waghala, India",Grocery,Entertainment
"Nilambur, India",Grocery,Bills
"Anjar, India",Grocery,Food
"Hubli-Dharwad, India",Grocery,Bills
"Jind, India",Grocery,Bills
"Koratla, India",Grocery,Bills
"Chalakudy, India",Entertainment,Entertainment
"Lahar, India",Fuel,Bills
"Ramanathapuram, India",Grocery,Entertainment
"Brahmapur, India",Grocery,Bills
"Rahuri, India",Grocery,Bills
"Hindupur, India",Grocery,Entertainment
"Ponnani, India",Grocery,Bills
"Rajpipla, India",Grocery,Bills
"Pattukkottai, India",Grocery,Bills
"Tenali, India",Grocery,Bills
"Aizawl, India",Grocery,Entertainment
"Raayachuru, India",Food,Bills
"Tura, India",Fuel,Bills
"Srivilliputhur, India",Grocery,Bills
"Siana, India",Grocery,Bills
"Nepanagar, India",Grocery,Bills
"Nagaon, India",Grocery,Bills
"Oddanchatram, India",Grocery,Bills
"Zira, India",Grocery,Bills
"Dhuri, India",Fuel,Bills
"Kalyan-Dombivali, India",Grocery,Bills
"Mahuva, India",Grocery,Bills
"Punch, India",Grocery,Entertainment
"Rajampet, India",Grocery,Bills
"Mandvi, India",Grocery,Bills
"Nahan, India",Grocery,Bills
"Shahdol, India",Grocery,Bills
"Kochi, India",Grocery,Bills
"Neemuch, India",Fuel,Bills
"Shahabad, India",Fuel,Bills
"Mancherial, India",Grocery,Bills
"Sirhind Fatehgarh Sahib, India",Grocery,Bills
"Surat, India",Travel,Bills
"Zaidpur, India",Food,Bills
"Malout, India",Food,Bills
"Pipar City, India",Fuel,Bills
"Khambhat, India",Grocery,Entertainment
"Rabkavi Banhatti, India",Fuel,Entertainment
"Balaghat, India",Grocery,Bills
"Raghunathganj, India",Grocery,Bills
"Ramdurg, India",Grocery,Bills
"Imphal, India",Grocery,Bills
"Raigarh, India",Grocery,Bills
"Rajapalayam, India",Grocery,Entertainment
"Mattannur, India",Grocery,Bills
"Narwana, India",Fuel,Fuel
"Akot, India",Grocery,Entertainment
"Udaipur, India",Grocery,Bills
"Murwara (Katni), India",Grocery,Bills
"Cuttack, India",Food,Bills
"Warora, India",Grocery,Bills
"Tiruchendur, India",Grocery,Bills
"Kasaragod, India",Food,Bills
"Vyara, India",Grocery,Bills
"Periyasemur, India",Grocery,Bills
"Nandivaram-Guduvancheri, India",Fuel,Bills
"Madhubani, India",Grocery,Bills
"Yellandu, India",Grocery,Bills
"Umbergaon, India",Food,Bills
"Nimbahera, India",Grocery,Entertainment
"Seoni, India",Grocery,Entertainment
"Ambejogai, India",Grocery,Bills
"Mokokchung, India",Grocery,Bills
"Shahade, India",Grocery,Bills
"Pithoragarh, India",Grocery,Entertainment
"Maner, India",Grocery,Bills
"Firozabad, India",Grocery,Grocery
"Kollam, India",Grocery,Bills
"Jalandhar, India",Grocery,Bills
"Barpeta, India",Fuel,Bills
"Raurkela, India",Grocery,Bills
"Limbdi, India",Grocery,Bills
"Mokameh, India",Grocery,Bills
"Taki, India",Entertainment,Bills
"Kaithal, India",Grocery,Bills
"Medinipur, India",Grocery,Bills
"Erode, India",Grocery,Bills
"Mahemdabad, India",Grocery,Entertainment
"Sawai Madhopur, India",Fuel,Bills
"Malpura, India",Grocery,Bills
"Samastipur, India",Grocery,Bills
"Jagdalpur, India",Grocery,Bills
"Achalpur, India",Grocery,Bills
"Ahmednagar, India",Grocery,Entertainment
"Shikohabad, India",Grocery,Bills
"Mungeli, India",Grocery,Food
"Udhampur, India",Fuel,Bills
"Thiruvananthapuram, India",Grocery,Bills
"Padra, India",Grocery,Bills
"Losal, India",Food,Bills
"Singrauli, India",Grocery,Bills
"Naugawan Sadat, India",Grocery,Bills
"Dimapur, India",Grocery,Bills
"Sindhagi, India",Grocery,Bills
"Palakkad, India",Grocery,Bills
"Peddapuram, India",Grocery,Fuel
"Rewa, India",Grocery,Bills
"Barnala, India",Fuel,Bills
"Sironj, India",Grocery,Bills
"Fatehabad, India",Grocery,Entertainment
"Pachora, India",Grocery,Entertainment
"Vikramasingapuram, India",Fuel,Bills
"Mangaluru, India",Grocery,Food
"Palwal, India",Fuel,Entertainment
"Nabarangapur, India",Grocery,Food
"Ballari, India",Grocery,Bills
"Vedaranyam, India",Grocery,Bills
"Sagar, India",Grocery,Bills
"Sherkot, India",Grocery,Bills
"Navi Mumbai, India",Grocery,Bills
"Manjlegaon, India",Grocery,Bills
"Thakurdwara, India",Fuel,Bills
"Jagraon, India",Grocery,Bills
"Shikaripur, India",Grocery,Food
"Bodhan, India",Food,Bills
"Bhadrak, India",Grocery,Bills
"Nathdwara, India",Food,Bills
"Ongole, India",Fuel,Bills
"Panna, India",Fuel,Bills
"Sardarshahar, India",Grocery,Entertainment
"Kendujhar, India",Grocery,Bills
"Nehtaur, India",Grocery,Bills
"Pratapgarh, India",Grocery,Entertainment
"Tohana, India",Grocery,Bills
"Jangaon, India",Grocery,Entertainment
"Sitapur, India",Grocery,Bills
"Diphu, India",Grocery,Bills
"Pavagada, India",Grocery,Bills
"Umred, India",Fuel,Bills
"Kadi, India",Food,Bills
"Mandapeta, India",Entertainment,Bills
"Sunabeda, India",Grocery,Bills
"Sira, India",Grocery,Bills
"Chirmiri, India",Grocery,Entertainment
"Palacole, India",Grocery,Bills
"Siddipet, India",Grocery,Entertainment
"Aligarh, India",Fuel,Bills
"Bellampalle, India",Grocery,Entertainment
"Udhagamandalam, India",Grocery,Bills
"Petlad, India",Grocery,Entertainment
"Indore, India",Grocery,Bills
"Kozhikode, India",Grocery,Bills
"Baripada Town, India",Grocery,Bills
"Pilkhuwa, India",Grocery,Entertainment
"Hapur, India",Grocery,Food
"Nawabganj, India",Fuel,Entertainment
"Sadabad, India",Grocery,Bills
"Arrah, India",Food,Entertainment
"Faridabad, India",Grocery,Bills
"Jammalamadugu, India",Grocery,Bills
"Pulgaon, India",Grocery,Bills
"Malavalli, India",Grocery,Bills
"Naidupet, India",Grocery,Bills
"Pathri, India",Grocery,Bills
"Jalandhar Cantt., India",Grocery,Entertainment
"Kharar, India",Grocery,Bills
"Jamnagar, India",Food,Bills
"Yavatmal, India",Fuel,Bills
"Itarsi, India",Fuel,Bills
"Sirohi, India",Fuel,Bills
"Ponnur, India",Fuel,Bills
"Upleta, India",Grocery,Entertainment
"Afzalpur, India",Grocery,Bills
"Amroha, India",Grocery,Food
"Bathinda, India",Grocery,Bills
"Gwalior, India",Grocery,Bills
"Tilhar, India",Grocery,Bills
"Bharatpur, India",Grocery,Entertainment
"Hajipur, India",Grocery,Bills
"Korba, India",Grocery,Bills
"Vijayawada, India",Bills,Bills
"Madhupur, India",Fuel,Entertainment
"Pilani, India",Grocery,Entertainment
"Thrissur, India",Grocery,Bills
"Visakhapatnam, India",Grocery,Bills
"Taliparamba, India",Fuel,Bills
"Mehkar, India",Fuel,Bills
"Repalle, India",Entertainment,Bills
"Nandyal, India",Grocery,Bills
"Sadasivpet, India",Grocery,Bills
"Belagavi, India",Grocery,Bills
"Ramngarh, India",Grocery,Bills
"Nanjikottai, India",Grocery,Bills
"Porbandar, India",Fuel,Bills
"Mahasamund, India",Grocery,Bills
"Khair, India",Grocery,Bills
"Rudrapur, India",Grocery,Entertainment
"Roorkee, India",Fuel,Entertainment
"Makhdumpur, India",Grocery,Bills
"Venkatagiri, India",Fuel,Bills
"Chikkamagaluru, India",Grocery,Bills
"Jodhpur, India",Fuel,Entertainment
"Rishikesh, India",Grocery,Bills
"Kottayam, India",Grocery,Entertainment
"Nagina, India",Grocery,Food
"Dehri-on-Sone, India",Grocery,Bills
"Morshi, India",Grocery,Bills
"Vadakkuvalliyur, India",Grocery,Bills
"Baleshwar Town, India",Grocery,Bills
"Sahibganj, India",Grocery,Entertainment
"Sasaram, India",Grocery,Bills
"Sidlaghatta, India",Grocery,Bills
"Tenkasi, India",Grocery,Food
"Sonipat, India",Grocery,Bills
"Talikota, India",Grocery,Entertainment
"Samana, India",Food,Bills
"Anantnag, India",Grocery,Entertainment
"Silchar, India",Grocery,Bills
"Gurgaon, India",Grocery,Bills
"Palghar, India",Fuel,Entertainment
"Kendrapara, India",Fuel,Bills
"Mahesana, India",Grocery,Bills
"Shajapur, India",Grocery,Bills
"Panruti, India",Grocery,Bills
"Najibabad, India",Grocery,Bills
"Chatra, India",Grocery,Bills
"Buxar, India",Grocery,Bills
"Jhansi, India",Grocery,Bills
"Terdal, India",Grocery,Bills
"Loni, India",Grocery,Bills
"Tadpatri, India",Grocery,Bills
"Mangrol, India",Grocery,Bills
"Shrirampur, India",Food,Bills
"Ladwa, India",Grocery,Food
"Mangrulpir, India",Grocery,Bills
"Nuzvid, India",Fuel,Bills
"Sihor, India",Grocery,Food
"Jagtial, India",Grocery,Entertainment
"Sadulpur, India",Fuel,Bills
"Sheikhpura, India",Grocery,Bills
"Perumbavoor, India",Grocery,Bills
"Dharmavaram, India",Grocery,Bills
"Tiptur, India",Fuel,Entertainment
"Bikaner, India",Grocery,Entertainment
"Sibsagar, India",Grocery,Bills
"Bhagalpur, India",Fuel,Bills
"Deesa, India",Grocery,Entertainment
"Tumkur, India",Grocery,Bills
"Maddur, India",Grocery,Bills
"Pasan, India",Grocery,Entertainment
"Raipur, India",Grocery,Bills
"Hoshiarpur, India",Grocery,Bills
"Navsari, India",Grocery,Bills
"Bhubaneswar, India",Fuel,Bills
"Sankari, India",Grocery,Bills
"Bokaro Steel City, India",Grocery,Bills
"Sivaganga, India",Food,Entertainment
"Bharuch, India",Grocery,Bills
"Sundargarh, India",Grocery,Entertainment
"Raver, India",Grocery,Bills
"Kurnool, India",Grocery,Bills
"Barbil, India",Grocery,Entertainment
"Chilakaluripet, India",Grocery,Bills
"Sanand, India",Grocery,Bills
"Sailu, India",Grocery,Bills
"Puliyankudi, India",Grocery,Bills
"Pandhurna, India",Grocery,Bills
"Periyakulam, India",Grocery,Bills
"Muddebihal, India",Fuel,Bills
"Washim, India",Grocery,Entertainment
"Shrigonda, India",Grocery,Bills
"Sangli, India",Grocery,Bills
"Vasai-Virar, India",Grocery,Bills
"Jorhat, India",Grocery,Bills
"Dehradun, India",Grocery,Bills
"Kayamkulam, India",Fuel,Bills
"Lalsot, India",Grocery,Entertainment
"Gokak, India",Grocery,Bills
"Panipat, India",Fuel,Bills
"Hazaribag, India",Grocery,Bills
"Paschim Punropara, India",Grocery,Bills
"Renukoot, India",Grocery,Bills
"Usilampatti, India",Grocery,Entertainment
"Sidhi, India",Food,Entertainment
"Rohtak, India",Grocery,Entertainment
"Phagwara, India",Grocery,Bills
"Mahalingapura, India",Grocery,Bills
"Saunda, India",Grocery,Bills
"Ratnagiri, India",Fuel,Food
"Chennai, India",Travel,Bills
"Farooqnagar, India",Grocery,Bills
"Kodungallur, India",Grocery,Bills
"Paravoor, India",Grocery,Bills
"Uchgaon, India",Grocery,Bills
"Guntur, India",Grocery,Bills
"Nizamabad, India",Fuel,Entertainment
"Parli, India",Grocery,Bills
"Bhilwara, India",Grocery,Food
"Karimnagar, India",Fuel,Food
"Shamsabad Agra, India",Grocery,Bills
"Rajula, India",Fuel,Bills
"Bankura, India",Grocery,Bills
"Khanna, India",Fuel,Bills
"Manglaur, India",Grocery,Bills
"Rae Bareli, India",Grocery,Entertainment
"Madikeri, India",Grocery,Bills
"Udgir, India",Grocery,Bills
"Ottappalam, India",Grocery,Bills
"Shahbad, India",Grocery,Bills
"Nowgong, India",Grocery,Entertainment
"Robertsganj, India",Grocery,Bills
"Kalpi, India",Grocery,Bills
"Risod, India",Grocery,Bills
"Mainaguri, India",Grocery,Bills
"Sidhpur, India",Grocery,Bills
"Shirur, India",Grocery,Bills
"Kolar, India",Grocery,Bills
"Manmad, India",Grocery,Entertainment
"Deoghar, India",Grocery,Bills
"Nadbai, India",Grocery,Entertainment
"Cherthala, India",Grocery,Food
"Dharmanagar, India",Grocery,Bills
"Sangrur, India",Grocery,Entertainment
"Viramgam, India",Grocery,Bills
"Manavadar, India",Grocery,Bills
"Narnaul, India",Fuel,Bills
"Lal Gopalganj Nindaura, India",Bills,Bills
"Palwancha, India",Grocery,Food
"Perambalur, India",Grocery,Bills
"Rayagada, India",Fuel,Fuel
"Jatani, India",Grocery,Fuel
"Koyilandy, India",Grocery,Bills
"Manwath, India",Grocery,Bills
"Nidadavole, India",Grocery,Bills
"Aurangabad, India",Grocery,Bills
"Rajakhera, India",Grocery,Bills
"Rajahmundry, India",Grocery,Bills
"Phusro, India",Grocery,Bills
"Noida, India",Grocery,Entertainment
"Nedumangad, India",Grocery,Bills
"Tharad, India",Grocery,Bills
"Sendhwa, India",Entertainment,Bills
"Ranaghat, India",Grocery,Bills
"Batala, India",Grocery,Bills
"Machilipatnam, India",Grocery,Bills
"Suar, India",Fuel,Bills
"Mudalagi, India",Grocery,Bills
"Mahnar Bazar, India",Fuel,Bills
"Pusad, India",Food,Bills
"Patiala, India",Grocery,Bills
"Madurai, India",Entertainment,Bills
"Kot Kapura, India",Grocery,Bills
"Visnagar, India",Fuel,Entertainment
"Pehowa, India",Grocery,Food
"Nagaur, India",Grocery,Bills
"Nagapattinam, India",Grocery,Bills
"Bheemunipatnam, India",Grocery,Bills
"Tarn Taran, India",Fuel,Bills
"Sattur, India",Grocery,Bills
"Nashik, India",Grocery,Bills
"Anjangaon, India",Fuel,Bills
"Sattenapalle, India",Grocery,Fuel
"Sainthia, India",Grocery,Bills
"Hisar, India",Grocery,Bills
"Shujalpur, India",Grocery,Entertainment
"North Lakhimpur, India",Food,Bills
"Hansi, India",Grocery,Food
"Chittur-Thathamangalam, India",Grocery,Entertainment
"Karur, India",Fuel,Bills
"Pipariya, India",Grocery,Bills
"Sikandra Rao, India",Fuel,Bills
"Talaja, India",Grocery,Entertainment
"Srinagar, India",Fuel,Bills
"Sanduru, India",Fuel,Bills
"Chandausi, India",Fuel,Entertainment
"Palasa Kasibugga, India",Grocery,Bills
"Kamareddy, India",Grocery,Entertainment
"Jamui, India",Grocery,Bills
"Madanapalle, India",Grocery,Bills
"Rayachoti, India",Fuel,Entertainment
"Sankarankoil, India",Grocery,Bills
"Murtijapur, India",Grocery,Entertainment
"Wai, India",Grocery,Bills
"Savarkundla, India",Fuel,Bills
"Agra, India",Grocery,Bills
"Alappuzha, India",Grocery,Bills
"Nadiad, India",Grocery,Entertainment
"Pattamundai, India",Grocery,Bills
"Zirakpur, India",Fuel,Entertainment
"Thiruvarur, India",Grocery,Entertainment
"Rawatbhata, India",Grocery,Entertainment
"Wankaner, India",Food,Bills
"New Delhi, India",Fuel,Bills
"Pandharpur, India",Grocery,Bills
"Memari, India",Grocery,Entertainment
"Ramachandrapuram, India",Grocery,Bills
"Ratangarh, India",Fuel,Entertainment
"Thanesar, India",Grocery,Fuel
"Lunglei, India",Grocery,Entertainment
"Mansa, India",Grocery,Bills
"Puranpur, India",Fuel,Bills
"Nabadwip, India",Grocery,Bills
"English Bazar, India",Grocery,Entertainment
"Yawal, India",Fuel,Bills
"Puttur, India",Grocery,Bills
"Adityapur, India",Grocery,Entertainment
"Thiruvallur, India",Grocery,Entertainment
"Kannur, India",Grocery,Bills
"Pithampur, India",Grocery,Entertainment
"Tharamangalam, India",Grocery,Entertainment
"Adoni, India",Grocery,Bills
"Gooty, India",Grocery,Bills
"Dumka, India",Fuel,Bills
"Tasgaon, India",Grocery,Bills
"Marmagao, India",Grocery,Bills
"Shahpur, India",Food,Bills
"Lucknow, India",Travel,Bills
"Arakkonam, India",Grocery,Bills
"Palladam, India",Fuel,Entertainment
"Ajmer, India",Fuel,Bills
"Amravati, India",Grocery,Bills
"Ujjain, India",Fuel,Food
"Sindhnur, India",Grocery,Bills
"Vikarabad, India",Food,Entertainment
"Gurdaspur, India",Food,Bills
"Satana, India",Grocery,Bills
"Tiruvannamalai, India",Grocery,Entertainment
"Lakhimpur, India",Fuel,Entertainment
"Tilda Newra, India",Grocery,Food
"Naila Janjgir, India",Grocery,Bills
"Darbhanga, India",Grocery,Bills
"Lanka, India",Grocery,Bills
"Hyderabad, India",Travel,Bills
"Sonepur, India",Fuel,Bills
"Rasipuram, India",Food,Entertainment
"Wardha, India",Grocery,Bills
"Moga, India",Grocery,Bills
"Perinthalmanna, India",Grocery,Bills
"Amalner, India",Food,Bills
"Jabalpur, India",Grocery,Bills
"Dibrugarh, India",Grocery,Bills
"Tumsar, India",Grocery,Bills
"Vadodara, India",Grocery,Bills
"Karnal, India",Grocery,Entertainment
"Amreli, India",Grocery,Entertainment
"Wadgaon Road, India",Grocery,Bills
"Talegaon Dabhade, India",Grocery,Bills
"Rawatsar, India",Grocery,Entertainment
"Tanuku, India",Grocery,Bills
"Bhadrachalam, India",Grocery,Bills
