City,highest_expense_type,lowest_expense_type
"Vadipatti, India",Bills,Bills
"Yerraguntla, India",Grocery,Bills
"Robertson Pet, India",Fuel,Bills
"Neyyattinkara, India",Grocery,Bills
"Charkhi Dadri, India",Grocery,Bills
"Dhanbad, India",Grocery,Bills
"Musabani, India",Grocery,Bills
"Mhow Cantonment, India",Grocery,Bills
"Talcher, India",Grocery,Bills
"Nangal, India",Grocery,Bills
"Keshod, India",Grocery,Bills
"Tuensang, India",Grocery,Fuel
"Naharlagun, India",Fuel,Bills
"Bhongir, India",Grocery,Bills
"Sambhal, India",Fuel,Bills
"Sehore, India",Fuel,Bills
"Patti, India",Grocery,Food
"Malappuram, India",Fuel,Bills
"Porsa, India",Fuel,Bills
"Sasvad, India",Grocery,Bills
"Chirala, India",Grocery,Entertainment
"Tanda, India",Grocery,Bills
"Patan, India",Fuel,Entertainment
"Nagpur, India",Fuel,Bills
"Rajagangapur, India",Grocery,Bills
"Nawanshahr, India",Grocery,Bills
"Wadi, India",Fuel,Bills
"Mandideep, India",Grocery,Bills
"Sholingur, India",Grocery,Bills
"Gudivada, India",Grocery,Bills
"Bhatapara, India",Food,Bills
"Ichalkaranji, India",Grocery,Entertainment
"Revelganj, India",Grocery,Bills
"Yanam, India",Grocery,Bills
"Akola, India",Grocery,Bills
"Ramnagar, India",Grocery,Bills
"Alirajpur, India",Entertainment,Entertainment
"Gohana, India",Grocery,Entertainment
"Lakhisarai, India",Fuel,Bills
"Sikandrabad, India",Fuel,Bills
"Maihar, India",Grocery,Bills
"Dhenkanal, India",Grocery,Bills
"Vandavasi, India",Grocery,Bills
"Sugauli, India",Grocery,Entertainment
"Firozpur, India",Grocery,Entertainment
"Umreth, India",Grocery,Entertainment
"Gobindgarh, India",Fuel,Bills
"Jamshedpur, India",Grocery,Bills
"Sircilla, India",Grocery,Bills
"Yemmiganur, India",Food,Bills
"Karimganj, India",Fuel,Bills
"Sitamarhi, India",Grocery,Bills
"Chirkunda, India",Grocery,Entertainment
"Pollachi, India",Grocery,Bills
"Mussoorie, India",Grocery,Entertainment
"Saharsa, India",Grocery,Bills
"Yevla, India",Fuel,Entertainment
"Mandla, India",Grocery,Bills
"Pappinisseri, India",Food,Bills
"Noorpur, India",Grocery,Bills
"Rajsamand, India",Grocery,Bills
"Paramakudi, India",Grocery,Bills
"Pihani, India",Grocery,Entertainment
"Sivakasi, India",Grocery,Bills
"Manuguru, India",Food,Entertainment
"Shivpuri, India",Food,Bills
"Sarangpur, India",Grocery,Bills
"Ranavav, India",Grocery,Bills
"Medininagar (Daltonganj), India",Grocery,Entertainment
"Arsikere, India",Grocery,Bills
"Jhargram, India",Grocery,Bills
"Ujhani, India",Fuel,Entertainment
"Rajgarh (Churu), India",Grocery,Bills
"Neem-Ka-Thana, India",Grocery,Bills
"Narsinghgarh, India",Grocery,Bills
"Phalodi, India",Grocery,Bills
"Nagarkurnool, India",Grocery,Bills
"Bhainsa, India",Grocery,Bills
"Nagari, India",Grocery,Food
"Jammu, India",Grocery,Bills
"Pudukkottai, India",Grocery,Entertainment
"Amalapuram, India",Grocery,Bills
"Sangole, India",Grocery,Bills
"Mandi, India",Fuel,Entertainment
"Yadgir, India",Food,Bills
"Panvel, India",Fuel,Bills
"Lingsugur, India",Grocery,Entertainment
"Goalpara, India",Grocery,Bills
"Kolkata, India",Travel,Bills
"Kalimpong, India",Fuel,Bills
"Vijainagar Ajmer, India",Grocery,Entertainment
"Tonk, India",Food,Bills
"Sambalpur, India",Grocery,Bills
"Malegaon, India",Grocery,Bills
"Merta City, India",Grocery,Entertainment
"Adilabad, India",Grocery,Bills
"Tiruchirappalli, India",Grocery,Food
"Bettiah, India",Grocery,Fuel
"Titlagarh, India",Fuel,Entertainment
"Mathura, India",Grocery,Entertainment
"Gumia, India",Grocery,Bills
"Muvattupuzha, India",Grocery,Bills
"Vellakoil, India",Grocery,Food
"Modasa, India",Grocery,Bills
"Phaltan, India",Grocery,Food
"Rath, India",Grocery,Food
"Giridih, India",Grocery,Bills
"Nanpara, India",Grocery,Food
"Rajkot, India",Grocery,Bills
"Karwar, India",Fuel,Bills
"Tikamgarh, India",Grocery,Entertainment
"Tirukkoyilur, India",Grocery,Entertainment
"Firozpur Cantt., India",Grocery,Entertainment
"Baramula, India",Grocery,Bills
"Kohima, India",Grocery,Food
"Agartala, India",Grocery,Entertainment
"Salem, India",Grocery,Bills
"Nilanga, India",Grocery,Bills
"Tekkalakote, India",Fuel,Bills
"Umarkhed, India",Fuel,Entertainment
"Utraula, India",Grocery,Bills
"Modinagar, India",Food,Entertainment
"Bhilai Nagar, India",Grocery,Bills
"Manvi, India",Grocery,Bills
"Sankeshwara, India",Fuel,Bills
"Balangir, India",Grocery,Entertainment
"Suratgarh, India",Grocery,Entertainment
"Peringathur, India",Fuel,Bills
"Pathankot, India",Grocery,Entertainment
"Ozar, India",Food,Bills
"Narsipatnam, India",Food,Bills
"Rajnandgaon, India",Grocery,Entertainment
"Begusarai, India",Grocery,Entertainment
"Bilaspur, India",Grocery,Fuel
"Gobichettipalayam, India",Food,Bills
"Etawah, India",Grocery,Bills
"Supaul, India",Fuel,Bills
"Araria, India",Grocery,Bills
"Nabha, India",Grocery,Bills
"Santipur, India",Grocery,Bills
"Thoubal, India",Fuel,Bills
"Satara, India",Fuel,Bills
"Lakshmeshwar, India",Fuel,Bills
"Haldwani-cum-Kathgodam, India",Grocery,Entertainment
"Ramgarh, India",Fuel,Bills
"Nellore, India",Grocery,Bills
"Nagda, India",Grocery,Entertainment
"Tuljapur, India",Grocery,Bills
"Varanasi, India",Grocery,Grocery
"Shimla, India",Grocery,Bills
"Sumerpur, India",Grocery,Bills
"Saundatti-Yellamma, India",Fuel,Bills
"Bhabua, India",Grocery,Bills
"Mulbagal, India",Entertainment,Bills
"Sopore, India",Food,Bills
"Tiruvethipuram, India",Grocery,Bills
"Palia Kalan, India",Fuel,Bills
"Sangaria, India",Grocery,Bills
"Alipurduar, India",Fuel,Bills
"Shoranur, India",Entertainment,Bills
"Siwan, India",Grocery,Bills
"Gopalganj, India",Food,Bills
"Lachhmangarh, India",Grocery,Entertainment
"Pilibhit, India",Fuel,Bills
"Vidisha, India",Grocery,Bills
"Margao, India",Grocery,Bills
"Manendragarh, India",Fuel,Entertainment
"Sangamner, India",Grocery,Bills
"Gangarampur, India",Grocery,Bills
"Vaijapur, India",Grocery,Bills
"Nokha, India",Grocery,Bills
"Raisen, India",Grocery,Bills
"Thirumangalam, India",Grocery,Bills
"Surandai, India",Fuel,Bills
"Raghogarh-Vijaypur, India",Grocery,Bills
"Dhoraji, India",Fuel,Food
"Gadwal, India",Fuel,Bills
"Ladnu, India",Grocery,Bills
"Purnia, India",Grocery,Bills
"Madhugiri, India",Grocery,Entertainment
"Sheopur, India",Fuel,Bills
"Makrana, India",Grocery,Bills
"Kunnamkulam, India",Grocery,Bills
"Rampur, India",Fuel,Bills
"Purulia, India",Grocery,Bills
"Athni, India",Fuel,Bills
"Gudur, India",Fuel,Bills
"Rasra, India",Grocery,Entertainment
"Vaniyambadi, India",Grocery,Fuel
"Wokha, India",Food,Bills
"Valparai, India",Fuel,Bills
"Valsad, India",Grocery,Bills
"Hardoi , India",Grocery,Entertainment
"Karaikal, India",Food,Bills
"Morena, India",Fuel,Bills
"Kovvur, India",Fuel,Bills
"Bahadurgarh, India",Grocery,Bills
"Baharampur, India",Grocery,Bills
"Suri, India",Grocery,Food
"Nakodar, India",Fuel,Entertainment
"Sedam, India",Grocery,Entertainment
"Thiruvalla, India",Grocery,Entertainment
"Pathanamthitta, India",Grocery,Bills
"Sirsi, India",Grocery,Bills
"Soro, India",Fuel,Entertainment
"Zamania, India",Grocery,Bills
"Rajgir, India",Grocery,Bills
"Masaurhi, India",Food,Bills
"Darjiling, India",Food,Entertainment
"Ganjbasoda, India",Grocery,Entertainment
"Bhimavaram, India",Grocery,Bills
"Tinsukia, India",Grocery,Bills
"Panchkula, India",Grocery,Entertainment
"Kakinada, India",Grocery,Bills
"Adoor, India",Fuel,Bills
"Gaya, India",Food,Bills
"Vita, India",Fuel,Bills
"Ramganj Mandi, India",Grocery,Bills
"Tiruchengode, India",Fuel,Bills
"Sri Madhopur, India",Grocery,Bills
"Veraval, India",Grocery,Entertainment
"Tuni, India",Fuel,Bills
"Tindivanam, India",Grocery,Bills
"Latur, India",Fuel,Bills
"Madhepura, India",Grocery,Fuel
"Malerkotla, India",Grocery,Entertainment
"Dumraon, India",Grocery,Entertainment
"Tiruppur, India",Grocery,Bills
"Tundla, India",Grocery,Entertainment
"Vinukonda, India",Fuel,Entertainment
"Tandur, India",Grocery,Bills
"Thanjavur, India",Grocery,Bills
"Partur, India",Grocery,Entertainment
"Shahjahanpur, India",Grocery,Bills
"Sihora, India",Fuel,Bills
"Shivamogga, India",Fuel,Bills
"Raiganj, India",Fuel,Food
"Mihijam, India",Grocery,Bills
"Ramanagaram, India",Grocery,Bills
"Faridkot, India",Grocery,Entertainment
"Anakapalle, India",Grocery,Bills
"Punalur, India",Grocery,Entertainment
"Nellikuppam, India",Grocery,Bills
"Nirmal, India",Fuel,Bills
"Forbesganj, India",Food,Bills
"Purna, India",Grocery,Bills
"Habra, India",Grocery,Bills
"Bapatla, India",Grocery,Food
"Patratu, India",Fuel,Bills
"Salur, India",Grocery,Bills
"Nanjangud, India",Grocery,Bills
"Chittoor, India",Grocery,Bills
"Virudhunagar, India",Fuel,Bills
"Sardhana, India",Grocery,Entertainment
"Ratlam, India",Grocery,Bills
"Port Blair, India",Grocery,Bills
"Nalbari, India",Food,Bills
"Surapura, India",Food,Bills
"Morvi, India",Entertainment,Bills
"Sabalgarh, India",Grocery,Entertainment
"Shirdi, India",Grocery,Bills
"Mavelikkara, India",Grocery,Bills
"Rampurhat, India",Grocery,Bills
"Mahe, India",Fuel,Bills
"Talode, India",Grocery,Entertainment
"Tiruttani, India",Food,Bills
"Tamluk, India",Bills,Bills
"Murshidabad, India",Fuel,Entertainment
"Mandamarri, India",Fuel,Bills
"Parlakhemundi, India",Grocery,Bills
"Thane, India",Fuel,Bills
"Bongaigaon City, India",Fuel,Entertainment
"Yamunanagar, India",Grocery,Bills
"Rewari, India",Grocery,Entertainment
"Sikar, India",Fuel,Bills
"Ranchi, India",Grocery,Bills
"Sonamukhi, India",Grocery,Food
"Zunheboto, India",Grocery,Bills
"Mysore, India",Grocery,Bills
"Hardwar, India",Grocery,Bills
"Siruguppa, India",Grocery,Bills
"Varkala, India",Grocery,Bills
"Sinnar, India",Grocery,Bills
"Pinjore, India",Grocery,Bills
"Nautanwa, India",Grocery,Bills
"Motihari, India",Grocery,Bills
"Arvi, India",Food,Bills
"Vadalur, India",Grocery,Bills
"Sagara, India",Fuel,Entertainment
"Palani, India",Fuel,Bills
"Meerut, India",Grocery,Entertainment
"Vizianagaram, India",Grocery,Bills
"Guntakal, India",Fuel,Bills
"Sahaswan, India",Fuel,Entertainment
"Sagwara, India",Food,Bills
"Simdega, India",Fuel,Entertainment
"Tirunelveli, India",Grocery,Bills
"Osmanabad, India",Grocery,Bills
"Parvathipuram, India",Grocery,Bills
"Raisinghnagar, India",Fuel,Entertainment
"Radhanpur, India",Grocery,Entertainment
"Sunam, India",Grocery,Bills
"Dhubri, India",Fuel,Entertainment
"Hugli-Chinsurah, India",Food,Food
"Sultanpur, India",Grocery,Entertainment
"Nawada, India",Food,Bills
"Bhuj, India",Grocery,Bills
"Ankleshwar, India",Grocery,Bills
"Balurghat, India",Food,Bills
"Guwahati, India",Grocery,Bills
"Lunawada, India",Fuel,Bills
"Namakkal, India",Grocery,Bills
"Attingal, India",Fuel,Bills
"Davanagere, India",Grocery,Bills
"Vatakara, India",Grocery,Bills
"Kanhangad, India",Fuel,Bills
"Sathyamangalam, India",Grocery,Food
"Mandsaur, India",Grocery,Food
"Udupi, India",Grocery,Bills
"Chandigarh, India",Food,Food
"Bargarh, India",Grocery,Bills
"Shahabad Rampur, India",Grocery,Bills
"Chaibasa, India",Grocery,Bills
"Ashok Nagar, India",Grocery,Bills
"Ludhiana, India",Grocery,Entertainment
"Thuraiyur, India",Fuel,Bills
"Soron, India",Fuel,Bills
"Saharanpur, India",Grocery,Entertainment
"Sangareddy, India",Grocery,Bills
"Shamli, India",Fuel,Bills
"Salaya, India",Grocery,Food
"Shillong, India",Fuel,Entertainment
"Alwar, India",Fuel,Entertainment
"Tadepalligudem, India",Grocery,Entertainment
"Tiruvuru, India",Grocery,Entertainment
"Mankachar, India",Grocery,Bills
"Eluru, India",Grocery,Bills
"Thangadh, India",Fuel,Bills
"Malkapur, India",Fuel,Bills
"Ranibennur, India",Grocery,Entertainment
"Proddatur, India",Grocery,Bills
"Jharsuguda, India",Fuel,Entertainment
"Pakaur, India",Fuel,Entertainment
"Parbhani, India",Grocery,Bills
"Vapi, India",Grocery,Bills
"Tezpur, India",Grocery,Bills
"Pernampattu, India",Grocery,Bills
"Bahraich, India",Fuel,Food
"Virudhachalam, India",Grocery,Bills
"Aruppukkottai, India",Fuel,Entertainment
"Tirukalukundram, India",Grocery,Bills
"Orai, India",Grocery,Entertainment
"Amritsar, India",Grocery,Bills
"Nagercoil, India",Grocery,Entertainment
"Vadnagar, India",Grocery,Bills
"Shahpura, India",Grocery,Bills
"Muktsar, India",Fuel,Bills
"Kavali, India",Grocery,Entertainment
"Ranipet, India",Grocery,Bills
"Nargund, India",Grocery,Food
"Tirupathur, India",Fuel,Food
"Pedana, India",Grocery,Bills
"Wadhwan, India",Fuel,Bills
"Narasaraopet, India",Bills,Bills
"Srikakulam, India",Fuel,Entertainment
"Nawapur, India",Grocery,Bills
"Unnao, India",Fuel,Entertainment
"Pilibanga, India",Fuel,Food
"Satna, India",Food,Bills
"Kagaznagar, India",Grocery,Bills
"Raxaul Bazar, India",Fuel,Bills
"Pithapuram, India",Grocery,Entertainment
"Naihati, India",Fuel,Bills
"Rajpura, India",Grocery,Food
"Mandya, India",Grocery,Bills
"Malaj Khand, India",Food,Bills
"Panaji, India",Food,Bills
"Shahabad Hardoi, India",Grocery,Bills
"Pandharkaoda, India",Grocery,Entertainment
"Azamgarh, India",Fuel,Entertainment
"Phulabani, India",Fuel,Bills
"Nandurbar, India",Grocery,Bills
"Sirkali, India",Grocery,Bills
"Dhule, India",Grocery,Entertainment
"Seohara, India",Grocery,Entertainment
"Sandila, India",Grocery,Entertainment
"Fatehpur Sikri, India",Grocery,Entertainment
"Rayadurg, India",Grocery,Bills
"Lonavla, India",Food,Bills
"Bhopal, India",Food,Entertainment
"Tarikere, India",Fuel,Bills
"Seoni-Malwa, India",Grocery,Bills
"Nelamangala, India",Fuel,Entertainment
"Kandukur, India",Grocery,Fuel
"Suryapet, India",Fuel,Entertainment
"Sanawad, India",Grocery,Bills
"Palitana, India",Fuel,Entertainment
"Moradabad, India",Fuel,Bills
"Safidon, India",Entertainment,Bills
"Pen, India",Grocery,Entertainment
"Theni Allinagaram, India",Fuel,Bills
"Pandua, India",Grocery,Entertainment
"Uravakonda, India",Grocery,Bills
"Allahabad, India",Grocery,Bills
"Rupnagar, India",Grocery,Bills
"Udumalaipettai, India",Food,Bills
"Ramagundam, India",Grocery,Bills
"Lalitpur, India",Grocery,Bills
"Kharagpur, India",Grocery,Bills
"Medak, India",Food,Bills
"Bobbili, India",Grocery,Food
"Katihar, India",Grocery,Bills
"Kadapa, India",Grocery,Entertainment
"Munger, India",Grocery,Bills
"Sirsa, India",Grocery,Bills
"Kashipur, India",Entertainment,Bills
"Savner, India",Grocery,Bills
"Uran, India",Grocery,Bills
"Narasapuram, India",Entertainment,Bills
"Warisaliganj, India",Grocery,Bills
"Rosera, India",Grocery,Bills
"Solapur, India",Fuel,Entertainment
"Miryalaguda, India",Fuel,Food
"Macherla, India",Food,Bills
"Malur, India",Grocery,Bills
"Lumding, India",Grocery,Fuel
"Kyathampalle, India",Grocery,Entertainment
"Puri, India",Food,Entertainment
"Shirpur-Warwade, India",Entertainment,Entertainment
"Pali, India",Fuel,Bills
"Kishanganj, India",Food,Entertainment
"Anantapur, India",Grocery,Food
"Kathua, India",Entertainment,Bills
"Bhiwandi, India",Grocery,Bills
"Punganur, India",Grocery,Bills
"Lar, India",Fuel,Entertainment
"Jaggaiahpet, India",Grocery,Entertainment
"Jhumri Tilaiya, India",Grocery,Bills
"Unjha, India",Grocery,Entertainment
"Sirsaganj, India",Grocery,Bills
"Durg, India",Grocery,Bills
"Naugachhia, India",Grocery,Bills
"Sujangarh, India",Grocery,Bills
"Jalpaiguri, India",Fuel,Bills
"Siliguri, India",Food,Bills
"Wani, India",Fuel,Bills
"Bhiwani, India",Grocery,Entertainment
"Warangal, India",Fuel,Entertainment
"Paithan, India",Grocery,Bills
"Rudauli, India",Grocery,Bills
"Pondicherry, India",Food,Entertainment
"Kadiri, India",Grocery,Fuel
"Samalkot, India",Fuel,Food
"Asansol, India",Grocery,Bills
"Thodupuzha, India",Food,Food
"Ranebennuru, India",Grocery,Food
"Bhawanipatna, India",Fuel,Bills
"Nongstoin, India",Fuel,Entertainment
"Narkatiaganj, India",Grocery,Fuel
"Solan, India",Grocery,Bills
"Mahbubnagar, India",Fuel,Fuel
"Godhra, India",Food,Food
"Dhamtari, India",Grocery,Bills
"Tirupati, India",Grocery,Fuel
"Khammam, India",Fuel,Bills
"Rampura Phul, India",Food,Bills
"Umarga, India",Grocery,Bills
"Tarakeswar, India",Grocery,Food
"Sarni, India",Grocery,Bills
"Umaria, India",Entertainment,Entertainment
"Sullurpeta, India",Grocery,Grocery
"Nandura, India",Bills,Bills
"Patna, India",Grocery,Bills
"Kanpur, India",Travel,Bills
"Paradip, India",Bills,Bills
"Rameshwaram, India",Entertainment,Bills
"Nohar, India",Grocery,Bills
"Una, India",Grocery,Entertainment
"Sultanganj, India",Grocery,Bills
"Mandi Dabwali, India",Grocery,Entertainment
"Sherghati, India",Grocery,Food
"Kothagudem, India",Grocery,Bills
"Uran Islampur, India",Entertainment,Bills
"Mira-Bhayandar, India",Bills,Bills
"Mahidpur, India",Entertainment,Bills
"Savanur, India",Fuel,Entertainment
"Jaipur, India",Travel,Bills
"Vellore, India",Bills,Bills
"Bagaha, India",Entertainment,Entertainment
"Changanassery, India",Bills,Bills
"Tirur, India",Entertainment,Entertainment
"Srikalahasti, India",Fuel,Bills
"Wanaparthy, India",Fuel,Entertainment
"Fazilka, India",Food,Food
